

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:54:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1478  0476  0275               	subwf	delay_ms@i+1,w
  1479  0477  1D03               	skipz
  1480  0478  2C7B               	goto	u165
  1481  0479  0872               	movf	delay_ms@dms,w
  1482  047A  0274               	subwf	delay_ms@i,w
  1483  047B                     u165:
  1484  047B  1C03               	skipc
  1485  047C  2C7E               	goto	u161
  1486  047D  2C7F               	goto	u160
  1487  047E                     u161:
  1488  047E  2C5A               	goto	l1208
  1489  047F                     u160:
  1490  047F                     l79:
  1491  047F  0008               	return
  1492  0480                     __end_of_delay_ms:
  1493                           
  1494                           	psect	text6
  1495  023C                     __ptext6:	
  1496 ;; *************** function _ADC *****************
  1497 ;; Defined at:
  1498 ;;		line 11 in file "ADC_3.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  a               2    2[COMMON] int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         2       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         2       0       0       0       0
  1516 ;;Total ram usage:        2 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_Setup
  1523 ;;		_change
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _ADC
  1529  023C                     _ADC:
  1530  023C                     l1220:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
  1533                           
  1534                           
  1535                           ;ADC_3.c: 12:     switch (a){
  1536  023C  2AAD               	goto	l1280
  1537  023D                     l1222:
  1538                           
  1539                           ;ADC_3.c: 14:             ADCON1 = 0;
  1540  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1541  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1542  023F  019F               	clrf	31	;volatile
  1543  0240                     l1224:
  1544                           
  1545                           ;ADC_3.c: 15:             ADCON0 = 0b01000001;
  1546  0240  3041               	movlw	65
  1547  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0243  009F               	movwf	31	;volatile
  1550                           
  1551                           ;ADC_3.c: 16:             break;
  1552  0244  2ADE               	goto	l107
  1553  0245                     l1226:
  1554                           
  1555                           ;ADC_3.c: 18:             ADCON1 = 0;
  1556  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0247  019F               	clrf	31	;volatile
  1559  0248                     l1228:
  1560                           
  1561                           ;ADC_3.c: 19:             ADCON0 = 0b01000101;
  1562  0248  3045               	movlw	69
  1563  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1564  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1565  024B  009F               	movwf	31	;volatile
  1566                           
  1567                           ;ADC_3.c: 20:             break;
  1568  024C  2ADE               	goto	l107
  1569  024D                     l1230:
  1570                           
  1571                           ;ADC_3.c: 22:             ADCON1 = 0;
  1572  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1573  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1574  024F  019F               	clrf	31	;volatile
  1575  0250                     l1232:
  1576                           
  1577                           ;ADC_3.c: 23:             ADCON0 = 0b01001001;
  1578  0250  3049               	movlw	73
  1579  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0253  009F               	movwf	31	;volatile
  1582                           
  1583                           ;ADC_3.c: 24:             break;
  1584  0254  2ADE               	goto	l107
  1585  0255                     l1234:
  1586                           
  1587                           ;ADC_3.c: 26:             ADCON1 = 0;
  1588  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1589  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1590  0257  019F               	clrf	31	;volatile
  1591  0258                     l1236:
  1592                           
  1593                           ;ADC_3.c: 27:             ADCON0 = 0b01001101;
  1594  0258  304D               	movlw	77
  1595  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1596  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1597  025B  009F               	movwf	31	;volatile
  1598                           
  1599                           ;ADC_3.c: 28:             break;
  1600  025C  2ADE               	goto	l107
  1601  025D                     l1238:
  1602                           
  1603                           ;ADC_3.c: 30:             ADCON1 = 0;
  1604  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1605  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1606  025F  019F               	clrf	31	;volatile
  1607  0260                     l1240:
  1608                           
  1609                           ;ADC_3.c: 31:             ADCON0 = 0b01010001;
  1610  0260  3051               	movlw	81
  1611  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0263  009F               	movwf	31	;volatile
  1614                           
  1615                           ;ADC_3.c: 32:             break;
  1616  0264  2ADE               	goto	l107
  1617  0265                     l1242:
  1618                           
  1619                           ;ADC_3.c: 34:             ADCON1 = 0;
  1620  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0267  019F               	clrf	31	;volatile
  1623  0268                     l1244:
  1624                           
  1625                           ;ADC_3.c: 35:             ADCON0 = 0b01010101;
  1626  0268  3055               	movlw	85
  1627  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1628  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1629  026B  009F               	movwf	31	;volatile
  1630                           
  1631                           ;ADC_3.c: 36:             break;
  1632  026C  2ADE               	goto	l107
  1633  026D                     l1246:
  1634                           
  1635                           ;ADC_3.c: 38:             ADCON1 = 0;
  1636  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1637  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1638  026F  019F               	clrf	31	;volatile
  1639  0270                     l1248:
  1640                           
  1641                           ;ADC_3.c: 39:             ADCON0 = 0b01011001;
  1642  0270  3059               	movlw	89
  1643  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0273  009F               	movwf	31	;volatile
  1646                           
  1647                           ;ADC_3.c: 40:             break;
  1648  0274  2ADE               	goto	l107
  1649  0275                     l1250:
  1650                           
  1651                           ;ADC_3.c: 42:             ADCON1 = 0;
  1652  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0277  019F               	clrf	31	;volatile
  1655  0278                     l1252:
  1656                           
  1657                           ;ADC_3.c: 43:             ADCON0 = 0b01011101;
  1658  0278  305D               	movlw	93
  1659  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1660  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1661  027B  009F               	movwf	31	;volatile
  1662                           
  1663                           ;ADC_3.c: 44:             break;
  1664  027C  2ADE               	goto	l107
  1665  027D                     l1254:
  1666                           
  1667                           ;ADC_3.c: 46:             ADCON1 = 0;
  1668  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1669  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1670  027F  019F               	clrf	31	;volatile
  1671  0280                     l1256:
  1672                           
  1673                           ;ADC_3.c: 47:             ADCON0 = 0b01100001;
  1674  0280  3061               	movlw	97
  1675  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0283  009F               	movwf	31	;volatile
  1678                           
  1679                           ;ADC_3.c: 48:             break;
  1680  0284  2ADE               	goto	l107
  1681  0285                     l1258:
  1682                           
  1683                           ;ADC_3.c: 50:             ADCON1 = 0;
  1684  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0287  019F               	clrf	31	;volatile
  1687  0288                     l1260:
  1688                           
  1689                           ;ADC_3.c: 51:             ADCON0 = 0b01100101;
  1690  0288  3065               	movlw	101
  1691  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1692  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1693  028B  009F               	movwf	31	;volatile
  1694                           
  1695                           ;ADC_3.c: 52:             break;
  1696  028C  2ADE               	goto	l107
  1697  028D                     l1262:
  1698                           
  1699                           ;ADC_3.c: 54:             ADCON1 = 0;
  1700  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1701  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1702  028F  019F               	clrf	31	;volatile
  1703  0290                     l1264:
  1704                           
  1705                           ;ADC_3.c: 55:             ADCON0 = 0b01101001;
  1706  0290  3069               	movlw	105
  1707  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0293  009F               	movwf	31	;volatile
  1710                           
  1711                           ;ADC_3.c: 56:             break;
  1712  0294  2ADE               	goto	l107
  1713  0295                     l1266:
  1714                           
  1715                           ;ADC_3.c: 58:             ADCON1 = 0;
  1716  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0297  019F               	clrf	31	;volatile
  1719  0298                     l1268:
  1720                           
  1721                           ;ADC_3.c: 59:             ADCON0 = 0b01101101;
  1722  0298  306D               	movlw	109
  1723  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1724  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1725  029B  009F               	movwf	31	;volatile
  1726                           
  1727                           ;ADC_3.c: 60:             break;
  1728  029C  2ADE               	goto	l107
  1729  029D                     l1270:
  1730                           
  1731                           ;ADC_3.c: 62:             ADCON1 = 0;
  1732  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1733  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1734  029F  019F               	clrf	31	;volatile
  1735  02A0                     l1272:
  1736                           
  1737                           ;ADC_3.c: 63:             ADCON0 = 0b01110001;
  1738  02A0  3071               	movlw	113
  1739  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1740  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1741  02A3  009F               	movwf	31	;volatile
  1742                           
  1743                           ;ADC_3.c: 64:             break;
  1744  02A4  2ADE               	goto	l107
  1745  02A5                     l1274:
  1746                           
  1747                           ;ADC_3.c: 66:             ADCON1 = 0;
  1748  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02A7  019F               	clrf	31	;volatile
  1751  02A8                     l1276:
  1752                           
  1753                           ;ADC_3.c: 67:             ADCON0 = 0b01110101;
  1754  02A8  3075               	movlw	117
  1755  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1756  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1757  02AB  009F               	movwf	31	;volatile
  1758                           
  1759                           ;ADC_3.c: 68:             break;
  1760  02AC  2ADE               	goto	l107
  1761  02AD                     l1280:
  1762                           
  1763                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1764                           ; Switch size 1, requested type "simple"
  1765                           ; Number of cases is 1, Range of values is 0 to 0
  1766                           ; switch strategies available:
  1767                           ; Name         Instructions Cycles
  1768                           ; simple_byte            4     3 (average)
  1769                           ; direct_byte           11     8 (fixed)
  1770                           ; jumptable            260     6 (fixed)
  1771                           ;	Chosen strategy is simple_byte
  1772  02AD  0873               	movf	ADC@a+1,w
  1773  02AE  3A00               	xorlw	0	; case 0
  1774  02AF  1903               	skipnz
  1775  02B0  2AB2               	goto	l1624
  1776  02B1  2ADE               	goto	l107
  1777  02B2                     l1624:
  1778                           
  1779                           ; Switch size 1, requested type "simple"
  1780                           ; Number of cases is 14, Range of values is 0 to 13
  1781                           ; switch strategies available:
  1782                           ; Name         Instructions Cycles
  1783                           ; simple_byte           43    22 (average)
  1784                           ; direct_byte           50     8 (fixed)
  1785                           ; jumptable            260     6 (fixed)
  1786                           ;	Chosen strategy is simple_byte
  1787  02B2  0872               	movf	ADC@a,w
  1788  02B3  3A00               	xorlw	0	; case 0
  1789  02B4  1903               	skipnz
  1790  02B5  2A3D               	goto	l1222
  1791  02B6  3A01               	xorlw	1	; case 1
  1792  02B7  1903               	skipnz
  1793  02B8  2A45               	goto	l1226
  1794  02B9  3A03               	xorlw	3	; case 2
  1795  02BA  1903               	skipnz
  1796  02BB  2A4D               	goto	l1230
  1797  02BC  3A01               	xorlw	1	; case 3
  1798  02BD  1903               	skipnz
  1799  02BE  2A55               	goto	l1234
  1800  02BF  3A07               	xorlw	7	; case 4
  1801  02C0  1903               	skipnz
  1802  02C1  2A5D               	goto	l1238
  1803  02C2  3A01               	xorlw	1	; case 5
  1804  02C3  1903               	skipnz
  1805  02C4  2A65               	goto	l1242
  1806  02C5  3A03               	xorlw	3	; case 6
  1807  02C6  1903               	skipnz
  1808  02C7  2A6D               	goto	l1246
  1809  02C8  3A01               	xorlw	1	; case 7
  1810  02C9  1903               	skipnz
  1811  02CA  2A75               	goto	l1250
  1812  02CB  3A0F               	xorlw	15	; case 8
  1813  02CC  1903               	skipnz
  1814  02CD  2A7D               	goto	l1254
  1815  02CE  3A01               	xorlw	1	; case 9
  1816  02CF  1903               	skipnz
  1817  02D0  2A85               	goto	l1258
  1818  02D1  3A03               	xorlw	3	; case 10
  1819  02D2  1903               	skipnz
  1820  02D3  2A8D               	goto	l1262
  1821  02D4  3A01               	xorlw	1	; case 11
  1822  02D5  1903               	skipnz
  1823  02D6  2A95               	goto	l1266
  1824  02D7  3A07               	xorlw	7	; case 12
  1825  02D8  1903               	skipnz
  1826  02D9  2A9D               	goto	l1270
  1827  02DA  3A01               	xorlw	1	; case 13
  1828  02DB  1903               	skipnz
  1829  02DC  2AA5               	goto	l1274
  1830  02DD  2ADE               	goto	l107
  1831  02DE                     l107:
  1832  02DE  0008               	return
  1833  02DF                     __end_of_ADC:
  1834                           
  1835                           	psect	text7
  1836  053A                     __ptext7:	
  1837 ;; *************** function _LCDclear *****************
  1838 ;; Defined at:
  1839 ;;		line 57 in file "LCD.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_LCDCON
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _LCDclear
  1869  053A                     _LCDclear:
  1870  053A                     l1322:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _LCDclear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1873                           
  1874                           
  1875                           ;LCD.c: 58:     LCDCON(0x01);
  1876  053A  3001               	movlw	1
  1877  053B  120A  118A  2511  120A  118A  	fcall	_LCDCON
  1878  0540                     l152:
  1879  0540  0008               	return
  1880  0541                     __end_of_LCDclear:
  1881                           
  1882                           	psect	text8
  1883  0024                     __ptext8:	
  1884 ;; *************** function _LCDVAL1 *****************
  1885 ;; Defined at:
  1886 ;;		line 85 in file "LCD.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  x               2    5[BANK0 ] int 
  1889 ;;  Z               2    7[BANK0 ] int 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       4       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       1       0       0       0
  1904 ;;      Totals:         0       5       0       0       0
  1905 ;;Total ram usage:        5 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    6
  1908 ;; This function calls:
  1909 ;;		_LCDPO
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _LCDVAL1
  1917  0024                     _LCDVAL1:
  1918  0024                     l1496:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1921                           
  1922                           
  1923                           ;LCD.c: 86:     switch (Z){
  1924  0024  2957               	goto	l1534
  1925  0025                     l1498:
  1926                           
  1927                           ;LCD.c: 88:             LCDPO (x,2,"0");
  1928  0025  0834               	movf	LCDVAL1@x+1,w
  1929  0026  00AF               	movwf	LCDPO@x+1
  1930  0027  0833               	movf	LCDVAL1@x,w
  1931  0028  00AE               	movwf	LCDPO@x
  1932  0029  3002               	movlw	2
  1933  002A  00B0               	movwf	LCDPO@y
  1934  002B  3000               	movlw	0
  1935  002C  00B1               	movwf	LCDPO@y+1
  1936  002D  3035               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1937  002E  00B7               	movwf	??_LCDVAL1
  1938  002F  0837               	movf	??_LCDVAL1,w
  1939  0030  00B2               	movwf	LCDPO@D
  1940  0031  120A  118A  2402  120A  118A  	fcall	_LCDPO
  1941                           
  1942                           ;LCD.c: 89:             break;
  1943  0036  2990               	goto	l188
  1944  0037                     l1500:
  1945                           
  1946                           ;LCD.c: 91:             LCDPO (x,2,"1");
  1947  0037  0834               	movf	LCDVAL1@x+1,w
  1948  0038  00AF               	movwf	LCDPO@x+1
  1949  0039  0833               	movf	LCDVAL1@x,w
  1950  003A  00AE               	movwf	LCDPO@x
  1951  003B  3002               	movlw	2
  1952  003C  00B0               	movwf	LCDPO@y
  1953  003D  3000               	movlw	0
  1954  003E  00B1               	movwf	LCDPO@y+1
  1955  003F  3037               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1956  0040  00B7               	movwf	??_LCDVAL1
  1957  0041  0837               	movf	??_LCDVAL1,w
  1958  0042  00B2               	movwf	LCDPO@D
  1959  0043  120A  118A  2402  120A  118A  	fcall	_LCDPO
  1960                           
  1961                           ;LCD.c: 92:             break;
  1962  0048  2990               	goto	l188
  1963  0049                     l1502:
  1964                           
  1965                           ;LCD.c: 94:             LCDPO (x,2,"2");
  1966  0049  0834               	movf	LCDVAL1@x+1,w
  1967  004A  00AF               	movwf	LCDPO@x+1
  1968  004B  0833               	movf	LCDVAL1@x,w
  1969  004C  00AE               	movwf	LCDPO@x
  1970  004D  3002               	movlw	2
  1971  004E  00B0               	movwf	LCDPO@y
  1972  004F  3000               	movlw	0
  1973  0050  00B1               	movwf	LCDPO@y+1
  1974  0051  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1975  0052  00B7               	movwf	??_LCDVAL1
  1976  0053  0837               	movf	??_LCDVAL1,w
  1977  0054  00B2               	movwf	LCDPO@D
  1978  0055  120A  118A  2402  120A  118A  	fcall	_LCDPO
  1979                           
  1980                           ;LCD.c: 95:             break;
  1981  005A  2990               	goto	l188
  1982  005B                     l1504:
  1983                           
  1984                           ;LCD.c: 97:             LCDPO (x,2,"3");
  1985  005B  0834               	movf	LCDVAL1@x+1,w
  1986  005C  00AF               	movwf	LCDPO@x+1
  1987  005D  0833               	movf	LCDVAL1@x,w
  1988  005E  00AE               	movwf	LCDPO@x
  1989  005F  3002               	movlw	2
  1990  0060  00B0               	movwf	LCDPO@y
  1991  0061  3000               	movlw	0
  1992  0062  00B1               	movwf	LCDPO@y+1
  1993  0063  303B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1994  0064  00B7               	movwf	??_LCDVAL1
  1995  0065  0837               	movf	??_LCDVAL1,w
  1996  0066  00B2               	movwf	LCDPO@D
  1997  0067  120A  118A  2402  120A  118A  	fcall	_LCDPO
  1998                           
  1999                           ;LCD.c: 98:             break;
  2000  006C  2990               	goto	l188
  2001  006D                     l1506:
  2002                           
  2003                           ;LCD.c: 100:             LCDPO (x,2,"4");
  2004  006D  0834               	movf	LCDVAL1@x+1,w
  2005  006E  00AF               	movwf	LCDPO@x+1
  2006  006F  0833               	movf	LCDVAL1@x,w
  2007  0070  00AE               	movwf	LCDPO@x
  2008  0071  3002               	movlw	2
  2009  0072  00B0               	movwf	LCDPO@y
  2010  0073  3000               	movlw	0
  2011  0074  00B1               	movwf	LCDPO@y+1
  2012  0075  303D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2013  0076  00B7               	movwf	??_LCDVAL1
  2014  0077  0837               	movf	??_LCDVAL1,w
  2015  0078  00B2               	movwf	LCDPO@D
  2016  0079  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2017                           
  2018                           ;LCD.c: 101:             break;
  2019  007E  2990               	goto	l188
  2020  007F                     l1508:
  2021                           
  2022                           ;LCD.c: 103:             LCDPO (x,2,"5");
  2023  007F  0834               	movf	LCDVAL1@x+1,w
  2024  0080  00AF               	movwf	LCDPO@x+1
  2025  0081  0833               	movf	LCDVAL1@x,w
  2026  0082  00AE               	movwf	LCDPO@x
  2027  0083  3002               	movlw	2
  2028  0084  00B0               	movwf	LCDPO@y
  2029  0085  3000               	movlw	0
  2030  0086  00B1               	movwf	LCDPO@y+1
  2031  0087  303F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2032  0088  00B7               	movwf	??_LCDVAL1
  2033  0089  0837               	movf	??_LCDVAL1,w
  2034  008A  00B2               	movwf	LCDPO@D
  2035  008B  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2036                           
  2037                           ;LCD.c: 104:             break;
  2038  0090  2990               	goto	l188
  2039  0091                     l1510:
  2040                           
  2041                           ;LCD.c: 106:             LCDPO (x,2,"6");
  2042  0091  0834               	movf	LCDVAL1@x+1,w
  2043  0092  00AF               	movwf	LCDPO@x+1
  2044  0093  0833               	movf	LCDVAL1@x,w
  2045  0094  00AE               	movwf	LCDPO@x
  2046  0095  3002               	movlw	2
  2047  0096  00B0               	movwf	LCDPO@y
  2048  0097  3000               	movlw	0
  2049  0098  00B1               	movwf	LCDPO@y+1
  2050  0099  3041               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2051  009A  00B7               	movwf	??_LCDVAL1
  2052  009B  0837               	movf	??_LCDVAL1,w
  2053  009C  00B2               	movwf	LCDPO@D
  2054  009D  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2055                           
  2056                           ;LCD.c: 107:             break;
  2057  00A2  2990               	goto	l188
  2058  00A3                     l1512:
  2059                           
  2060                           ;LCD.c: 109:             LCDPO (x,2,"7");
  2061  00A3  0834               	movf	LCDVAL1@x+1,w
  2062  00A4  00AF               	movwf	LCDPO@x+1
  2063  00A5  0833               	movf	LCDVAL1@x,w
  2064  00A6  00AE               	movwf	LCDPO@x
  2065  00A7  3002               	movlw	2
  2066  00A8  00B0               	movwf	LCDPO@y
  2067  00A9  3000               	movlw	0
  2068  00AA  00B1               	movwf	LCDPO@y+1
  2069  00AB  3033               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  2070  00AC  00B7               	movwf	??_LCDVAL1
  2071  00AD  0837               	movf	??_LCDVAL1,w
  2072  00AE  00B2               	movwf	LCDPO@D
  2073  00AF  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2074                           
  2075                           ;LCD.c: 110:             break;
  2076  00B4  2990               	goto	l188
  2077  00B5                     l1514:
  2078                           
  2079                           ;LCD.c: 112:             LCDPO (x,2,"8");
  2080  00B5  0834               	movf	LCDVAL1@x+1,w
  2081  00B6  00AF               	movwf	LCDPO@x+1
  2082  00B7  0833               	movf	LCDVAL1@x,w
  2083  00B8  00AE               	movwf	LCDPO@x
  2084  00B9  3002               	movlw	2
  2085  00BA  00B0               	movwf	LCDPO@y
  2086  00BB  3000               	movlw	0
  2087  00BC  00B1               	movwf	LCDPO@y+1
  2088  00BD  3043               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2089  00BE  00B7               	movwf	??_LCDVAL1
  2090  00BF  0837               	movf	??_LCDVAL1,w
  2091  00C0  00B2               	movwf	LCDPO@D
  2092  00C1  120A  118A  2402  120A  118A  	fcall	_LCDPO
  2093                           
  2094                           ;LCD.c: 113:             break;
  2095  00C6  2990               	goto	l188
  2096  00C7                     l1516:
  2097                           
  2098                           ;LCD.c: 115:             LCDPO (x,2,"9");
  2099  00C7  0834               	movf	LCDVAL1@x+1,w
  2100  00C8  00AF               	movwf	LCDPO@x+1
  2101  00C9  0833               	movf	LCDVAL1@x,w
  2102  00CA  00AE               	movwf	LCDPO@x
  2103  00CB  3002               	movlw	2
